sample	Tissue	IndID	fn
Liver_GTEX-11GSP	Liver	GTEX-11GSP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11GSP.tsv.gz
Liver_GTEX-11NUK	Liver	GTEX-11NUK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11NUK.tsv.gz
Liver_GTEX-11NV4	Liver	GTEX-11NV4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11NV4.tsv.gz
Liver_GTEX-11OF3	Liver	GTEX-11OF3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11OF3.tsv.gz
Liver_GTEX-11TT1	Liver	GTEX-11TT1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11TT1.tsv.gz
Liver_GTEX-11TUW	Liver	GTEX-11TUW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11TUW.tsv.gz
Liver_GTEX-11WQC	Liver	GTEX-11WQC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11WQC.tsv.gz
Liver_GTEX-11ZTS	Liver	GTEX-11ZTS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11ZTS.tsv.gz
Liver_GTEX-11ZUS	Liver	GTEX-11ZUS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11ZUS.tsv.gz
Liver_GTEX-11ZVC	Liver	GTEX-11ZVC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-11ZVC.tsv.gz
Liver_GTEX-1212Z	Liver	GTEX-1212Z	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1212Z.tsv.gz
Liver_GTEX-12696	Liver	GTEX-12696	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-12696.tsv.gz
Liver_GTEX-1269C	Liver	GTEX-1269C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1269C.tsv.gz
Liver_GTEX-12KS4	Liver	GTEX-12KS4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-12KS4.tsv.gz
Liver_GTEX-12WSD	Liver	GTEX-12WSD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-12WSD.tsv.gz
Liver_GTEX-12WSG	Liver	GTEX-12WSG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-12WSG.tsv.gz
Liver_GTEX-12WSI	Liver	GTEX-12WSI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-12WSI.tsv.gz
Liver_GTEX-12WSL	Liver	GTEX-12WSL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-12WSL.tsv.gz
Liver_GTEX-12WSM	Liver	GTEX-12WSM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-12WSM.tsv.gz
Liver_GTEX-12ZZZ	Liver	GTEX-12ZZZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-12ZZZ.tsv.gz
Liver_GTEX-13112	Liver	GTEX-13112	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13112.tsv.gz
Liver_GTEX-13113	Liver	GTEX-13113	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13113.tsv.gz
Liver_GTEX-131XE	Liver	GTEX-131XE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-131XE.tsv.gz
Liver_GTEX-131XH	Liver	GTEX-131XH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-131XH.tsv.gz
Liver_GTEX-131YS	Liver	GTEX-131YS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-131YS.tsv.gz
Liver_GTEX-132AR	Liver	GTEX-132AR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-132AR.tsv.gz
Liver_GTEX-132NY	Liver	GTEX-132NY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-132NY.tsv.gz
Liver_GTEX-1399R	Liver	GTEX-1399R	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1399R.tsv.gz
Liver_GTEX-1399T	Liver	GTEX-1399T	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1399T.tsv.gz
Liver_GTEX-139TS	Liver	GTEX-139TS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-139TS.tsv.gz
Liver_GTEX-139TU	Liver	GTEX-139TU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-139TU.tsv.gz
Liver_GTEX-139YR	Liver	GTEX-139YR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-139YR.tsv.gz
Liver_GTEX-13FLV	Liver	GTEX-13FLV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13FLV.tsv.gz
Liver_GTEX-13FTW	Liver	GTEX-13FTW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13FTW.tsv.gz
Liver_GTEX-13FTZ	Liver	GTEX-13FTZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13FTZ.tsv.gz
Liver_GTEX-13N11	Liver	GTEX-13N11	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13N11.tsv.gz
Liver_GTEX-13N2G	Liver	GTEX-13N2G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13N2G.tsv.gz
Liver_GTEX-13NYB	Liver	GTEX-13NYB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13NYB.tsv.gz
Liver_GTEX-13NZ9	Liver	GTEX-13NZ9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13NZ9.tsv.gz
Liver_GTEX-13NZB	Liver	GTEX-13NZB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13NZB.tsv.gz
Liver_GTEX-13O1R	Liver	GTEX-13O1R	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13O1R.tsv.gz
Liver_GTEX-13O3O	Liver	GTEX-13O3O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13O3O.tsv.gz
Liver_GTEX-13OW6	Liver	GTEX-13OW6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13OW6.tsv.gz
Liver_GTEX-13PVQ	Liver	GTEX-13PVQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13PVQ.tsv.gz
Liver_GTEX-13PVR	Liver	GTEX-13PVR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13PVR.tsv.gz
Liver_GTEX-13QJC	Liver	GTEX-13QJC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13QJC.tsv.gz
Liver_GTEX-13SLX	Liver	GTEX-13SLX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13SLX.tsv.gz
Liver_GTEX-13VXU	Liver	GTEX-13VXU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13VXU.tsv.gz
Liver_GTEX-13X6J	Liver	GTEX-13X6J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-13X6J.tsv.gz
Liver_GTEX-144GL	Liver	GTEX-144GL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-144GL.tsv.gz
Liver_GTEX-144GM	Liver	GTEX-144GM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-144GM.tsv.gz
Liver_GTEX-145LU	Liver	GTEX-145LU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-145LU.tsv.gz
Liver_GTEX-145MF	Liver	GTEX-145MF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-145MF.tsv.gz
Liver_GTEX-145MO	Liver	GTEX-145MO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-145MO.tsv.gz
Liver_GTEX-146FH	Liver	GTEX-146FH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-146FH.tsv.gz
Liver_GTEX-14753	Liver	GTEX-14753	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14753.tsv.gz
Liver_GTEX-147F4	Liver	GTEX-147F4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-147F4.tsv.gz
Liver_GTEX-147GR	Liver	GTEX-147GR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-147GR.tsv.gz
Liver_GTEX-147JS	Liver	GTEX-147JS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-147JS.tsv.gz
Liver_GTEX-148VI	Liver	GTEX-148VI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-148VI.tsv.gz
Liver_GTEX-1497J	Liver	GTEX-1497J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1497J.tsv.gz
Liver_GTEX-14A5I	Liver	GTEX-14A5I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14A5I.tsv.gz
Liver_GTEX-14AS3	Liver	GTEX-14AS3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14AS3.tsv.gz
Liver_GTEX-14BIL	Liver	GTEX-14BIL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14BIL.tsv.gz
Liver_GTEX-14C38	Liver	GTEX-14C38	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14C38.tsv.gz
Liver_GTEX-14DAQ	Liver	GTEX-14DAQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14DAQ.tsv.gz
Liver_GTEX-14E1K	Liver	GTEX-14E1K	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14E1K.tsv.gz
Liver_GTEX-14E7W	Liver	GTEX-14E7W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14E7W.tsv.gz
Liver_GTEX-14JG1	Liver	GTEX-14JG1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14JG1.tsv.gz
Liver_GTEX-14PHX	Liver	GTEX-14PHX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14PHX.tsv.gz
Liver_GTEX-14PJO	Liver	GTEX-14PJO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14PJO.tsv.gz
Liver_GTEX-14XAO	Liver	GTEX-14XAO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-14XAO.tsv.gz
Liver_GTEX-15DYW	Liver	GTEX-15DYW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-15DYW.tsv.gz
Liver_GTEX-15ER7	Liver	GTEX-15ER7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-15ER7.tsv.gz
Liver_GTEX-15RJ7	Liver	GTEX-15RJ7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-15RJ7.tsv.gz
Liver_GTEX-15RJE	Liver	GTEX-15RJE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-15RJE.tsv.gz
Liver_GTEX-15SHU	Liver	GTEX-15SHU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-15SHU.tsv.gz
Liver_GTEX-15SZO	Liver	GTEX-15SZO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-15SZO.tsv.gz
Liver_GTEX-17EVP	Liver	GTEX-17EVP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-17EVP.tsv.gz
Liver_GTEX-17F96	Liver	GTEX-17F96	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-17F96.tsv.gz
Liver_GTEX-17HGU	Liver	GTEX-17HGU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-17HGU.tsv.gz
Liver_GTEX-17HHE	Liver	GTEX-17HHE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-17HHE.tsv.gz
Liver_GTEX-17HII	Liver	GTEX-17HII	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-17HII.tsv.gz
Liver_GTEX-17MF6	Liver	GTEX-17MF6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-17MF6.tsv.gz
Liver_GTEX-18465	Liver	GTEX-18465	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-18465.tsv.gz
Liver_GTEX-18A66	Liver	GTEX-18A66	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-18A66.tsv.gz
Liver_GTEX-18A6Q	Liver	GTEX-18A6Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-18A6Q.tsv.gz
Liver_GTEX-18A7A	Liver	GTEX-18A7A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-18A7A.tsv.gz
Liver_GTEX-18D9B	Liver	GTEX-18D9B	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-18D9B.tsv.gz
Liver_GTEX-1A32A	Liver	GTEX-1A32A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1A32A.tsv.gz
Liver_GTEX-1A8FM	Liver	GTEX-1A8FM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1A8FM.tsv.gz
Liver_GTEX-1A8G7	Liver	GTEX-1A8G7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1A8G7.tsv.gz
Liver_GTEX-1AMFI	Liver	GTEX-1AMFI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1AMFI.tsv.gz
Liver_GTEX-1AX8Z	Liver	GTEX-1AX8Z	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1AX8Z.tsv.gz
Liver_GTEX-1AX9I	Liver	GTEX-1AX9I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1AX9I.tsv.gz
Liver_GTEX-1B8L1	Liver	GTEX-1B8L1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1B8L1.tsv.gz
Liver_GTEX-1B8SG	Liver	GTEX-1B8SG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1B8SG.tsv.gz
Liver_GTEX-1B932	Liver	GTEX-1B932	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1B932.tsv.gz
Liver_GTEX-1B933	Liver	GTEX-1B933	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1B933.tsv.gz
Liver_GTEX-1B996	Liver	GTEX-1B996	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1B996.tsv.gz
Liver_GTEX-1BAJH	Liver	GTEX-1BAJH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1BAJH.tsv.gz
Liver_GTEX-1C6VQ	Liver	GTEX-1C6VQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1C6VQ.tsv.gz
Liver_GTEX-1CAMQ	Liver	GTEX-1CAMQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1CAMQ.tsv.gz
Liver_GTEX-1CB4F	Liver	GTEX-1CB4F	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1CB4F.tsv.gz
Liver_GTEX-1CB4J	Liver	GTEX-1CB4J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1CB4J.tsv.gz
Liver_GTEX-1E2YA	Liver	GTEX-1E2YA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1E2YA.tsv.gz
Liver_GTEX-1EH9U	Liver	GTEX-1EH9U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1EH9U.tsv.gz
Liver_GTEX-1EKGG	Liver	GTEX-1EKGG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1EKGG.tsv.gz
Liver_GTEX-1EN7A	Liver	GTEX-1EN7A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1EN7A.tsv.gz
Liver_GTEX-1EWIQ	Liver	GTEX-1EWIQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1EWIQ.tsv.gz
Liver_GTEX-1F75A	Liver	GTEX-1F75A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1F75A.tsv.gz
Liver_GTEX-1GF9V	Liver	GTEX-1GF9V	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1GF9V.tsv.gz
Liver_GTEX-1GF9W	Liver	GTEX-1GF9W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1GF9W.tsv.gz
Liver_GTEX-1GF9X	Liver	GTEX-1GF9X	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1GF9X.tsv.gz
Liver_GTEX-1GN1U	Liver	GTEX-1GN1U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1GN1U.tsv.gz
Liver_GTEX-1GN2E	Liver	GTEX-1GN2E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1GN2E.tsv.gz
Liver_GTEX-1GN73	Liver	GTEX-1GN73	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1GN73.tsv.gz
Liver_GTEX-1GZ4I	Liver	GTEX-1GZ4I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1GZ4I.tsv.gz
Liver_GTEX-1H11D	Liver	GTEX-1H11D	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1H11D.tsv.gz
Liver_GTEX-1HB9E	Liver	GTEX-1HB9E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1HB9E.tsv.gz
Liver_GTEX-1HBPH	Liver	GTEX-1HBPH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1HBPH.tsv.gz
Liver_GTEX-1HBPI	Liver	GTEX-1HBPI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1HBPI.tsv.gz
Liver_GTEX-1HCU7	Liver	GTEX-1HCU7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1HCU7.tsv.gz
Liver_GTEX-1HCVE	Liver	GTEX-1HCVE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1HCVE.tsv.gz
Liver_GTEX-1HT8W	Liver	GTEX-1HT8W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1HT8W.tsv.gz
Liver_GTEX-1I1GR	Liver	GTEX-1I1GR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1I1GR.tsv.gz
Liver_GTEX-1I1HK	Liver	GTEX-1I1HK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1I1HK.tsv.gz
Liver_GTEX-1ICG6	Liver	GTEX-1ICG6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1ICG6.tsv.gz
Liver_GTEX-1ICLY	Liver	GTEX-1ICLY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1ICLY.tsv.gz
Liver_GTEX-1IKJJ	Liver	GTEX-1IKJJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1IKJJ.tsv.gz
Liver_GTEX-1IKK5	Liver	GTEX-1IKK5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1IKK5.tsv.gz
Liver_GTEX-1J8EW	Liver	GTEX-1J8EW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1J8EW.tsv.gz
Liver_GTEX-1JJ6O	Liver	GTEX-1JJ6O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1JJ6O.tsv.gz
Liver_GTEX-1JJEA	Liver	GTEX-1JJEA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1JJEA.tsv.gz
Liver_GTEX-1JMLX	Liver	GTEX-1JMLX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1JMLX.tsv.gz
Liver_GTEX-1K9T9	Liver	GTEX-1K9T9	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1K9T9.tsv.gz
Liver_GTEX-1KAFJ	Liver	GTEX-1KAFJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1KAFJ.tsv.gz
Liver_GTEX-1KANB	Liver	GTEX-1KANB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1KANB.tsv.gz
Liver_GTEX-1KD4Q	Liver	GTEX-1KD4Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1KD4Q.tsv.gz
Liver_GTEX-1KD5A	Liver	GTEX-1KD5A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1KD5A.tsv.gz
Liver_GTEX-1KWVE	Liver	GTEX-1KWVE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1KWVE.tsv.gz
Liver_GTEX-1LGRB	Liver	GTEX-1LGRB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1LGRB.tsv.gz
Liver_GTEX-1LH75	Liver	GTEX-1LH75	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1LH75.tsv.gz
Liver_GTEX-1MJIX	Liver	GTEX-1MJIX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1MJIX.tsv.gz
Liver_GTEX-1NV8Z	Liver	GTEX-1NV8Z	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1NV8Z.tsv.gz
Liver_GTEX-1PBJJ	Liver	GTEX-1PBJJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1PBJJ.tsv.gz
Liver_GTEX-1PIIG	Liver	GTEX-1PIIG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1PIIG.tsv.gz
Liver_GTEX-1QCLZ	Liver	GTEX-1QCLZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1QCLZ.tsv.gz
Liver_GTEX-1QP66	Liver	GTEX-1QP66	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1QP66.tsv.gz
Liver_GTEX-1QP6S	Liver	GTEX-1QP6S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1QP6S.tsv.gz
